id_veiculo,data,horario_chegada,tipo_veiculo,local_trabalho
1,15/11/2025,07:40:29,Carro,Distante de Ambos
2,15/11/2025,07:49:46,Carro,Próximo Estacionamento #1
3,15/11/2025,08:57:53,Carro,Próximo Estacionamento #1
4,15/11/2025,08:18:25,Moto,Próximo Estacionamento #1
5,15/11/2025,08:39:28,PCD/Especial,Próximo Estacionamento #1
6,15/11/2025,08:45:03,Carro,Próximo Estacionamento #1
7,15/11/2025,08:49:31,Carro,Próximo Estacionamento #1
8,15/11/2025,08:01:18,Carro,Próximo Estacionamento #2
9,15/11/2025,07:57:31,Carro,Próximo Estacionamento #1
10,15/11/2025,07:55:25,Moto,Distante de Ambos
11,15/11/2025,08:26:05,Carro,Próximo Estacionamento #1
12,15/11/2025,07:53:26,Carro,Próximo Estacionamento #1
13,15/11/2025,07:31:50,Carro,Próximo Estacionamento #2
14,15/11/2025,08:29:55,Carro,Próximo Estacionamento #1
15,15/11/2025,08:13:18,Carro,Próximo Estacionamento #1
16,15/11/2025,08:01:08,Carro,Próximo Estacionamento #1
17,15/11/2025,08:13:56,Carro,Próximo Estacionamento #2
18,15/11/2025,08:43:38,Carro,Próximo Estacionamento #1
19,15/11/2025,07:57:55,Carro,Distante de Ambos
20,15/11/2025,07:40:58,Carro,Próximo Estacionamento #1
21,15/11/2025,08:26:35,Carro,Próximo Estacionamento #2
22,15/11/2025,08:20:31,Carro,Próximo Estacionamento #1
23,15/11/2025,07:30:57,Elétrico,Distante de Ambos
24,15/11/2025,07:46:01,Carro,Distante de Ambos
25,15/11/2025,07:50:12,Carro,Próximo Estacionamento #2
26,15/11/2025,08:03:20,Carro,Distante de Ambos
27,15/11/2025,08:16:33,Carro,Próximo Estacionamento #2
28,15/11/2025,08:28:23,Carro,Próximo Estacionamento #2
29,15/11/2025,08:41:57,Carro,Distante de Ambos
30,15/11/2025,07:48:33,Carro,Distante de Ambos
31,15/11/2025,07:33:04,Moto,Próximo Estacionamento #1
32,15/11/2025,07:38:31,Carro,Próximo Estacionamento #1
33,15/11/2025,08:57:15,Moto,Distante de Ambos
34,15/11/2025,07:50:46,Carro,Próximo Estacionamento #1
35,15/11/2025,08:29:51,Carro,Próximo Estacionamento #1
36,15/11/2025,07:41:30,PCD/Especial,Próximo Estacionamento #1
37,15/11/2025,07:48:34,Carro,Próximo Estacionamento #1
38,15/11/2025,08:12:57,Moto,Próximo Estacionamento #2
39,15/11/2025,08:22:53,Elétrico,Próximo Estacionamento #2
40,15/11/2025,08:14:01,PCD/Especial,Próximo Estacionamento #2
41,15/11/2025,07:46:44,Carro,Próximo Estacionamento #1
42,15/11/2025,07:37:58,Carro,Próximo Estacionamento #1
43,15/11/2025,08:34:54,Carro,Próximo Estacionamento #1
44,15/11/2025,08:18:10,Carro,Distante de Ambos
45,15/11/2025,08:54:56,Elétrico,Próximo Estacionamento #1
46,15/11/2025,08:20:53,PCD/Especial,Próximo Estacionamento #1
47,15/11/2025,08:37:30,Carro,Próximo Estacionamento #1
48,15/11/2025,08:14:07,Carro,Próximo Estacionamento #1
49,15/11/2025,08:19:18,Carro,Próximo Estacionamento #2
50,15/11/2025,08:55:35,Carro,Próximo Estacionamento #2
51,15/11/2025,08:22:23,Moto,Próximo Estacionamento #1
52,15/11/2025,08:04:12,Carro,Próximo Estacionamento #1
53,15/11/2025,08:57:03,Carro,Próximo Estacionamento #1
54,15/11/2025,07:59:39,Carro,Próximo Estacionamento #1
55,15/11/2025,08:48:23,Moto,Próximo Estacionamento #1
56,15/11/2025,07:35:09,PCD/Especial,Próximo Estacionamento #1
57,15/11/2025,07:33:50,Carro,Distante de Ambos
58,15/11/2025,08:01:51,Carro,Próximo Estacionamento #2
59,15/11/2025,07:37:51,Carro,Próximo Estacionamento #1
60,15/11/2025,08:22:18,Carro,Próximo Estacionamento #1
61,15/11/2025,08:09:43,Carro,Próximo Estacionamento #1
62,15/11/2025,07:30:34,Moto,Próximo Estacionamento #1
63,15/11/2025,07:31:48,Carro,Distante de Ambos
64,15/11/2025,08:20:59,Carro,Próximo Estacionamento #1
65,15/11/2025,08:54:35,Carro,Próximo Estacionamento #1
66,15/11/2025,07:59:43,Carro,Próximo Estacionamento #2
67,15/11/2025,07:33:41,Carro,Próximo Estacionamento #1
68,15/11/2025,07:46:03,PCD/Especial,Próximo Estacionamento #1
69,15/11/2025,08:45:16,Elétrico,Próximo Estacionamento #1
70,15/11/2025,07:35:49,Carro,Próximo Estacionamento #1
71,15/11/2025,07:43:31,Elétrico,Próximo Estacionamento #1
72,15/11/2025,07:37:45,Carro,Próximo Estacionamento #2
